   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
mainly evaluate retention: CCT-20 has no ADAPT exposure, and So2Sat stops during
development. Empirical abstention may reflect weak prediction, limited data, a wide ε, or
transfer failure. It does not establish population non-identifiability.
    The search history is substantial. One superseded census reported 1,387 determinations
and 326 positives (23.5%). A broader archived scan reported 1,427 determinations and
345 positives (24.2%). Neither census froze a reproducible family definition, file list, and
repository state. They are overlapping historical search summaries, not two predeclared
families and not the multiplicity family for the current panel. The controlled results remain
explicitly post hoc.
    Table 7 states the four missing tests and the claim each would inform. They cannot be
supplied by reclassifying the existing panel.




                                              31
Table 7: Evidence needed for prospective confirmation. Each row names a missing test rather
than reinterpreting a completed diagnostic.
 Missing test                     Question it would answer                    Present boundary
 Synchronized official com-       Does the current policy add value           Only historical local-port diag-
 parators                         beyond official TTA/ALine, AETTA,           nostics exist.
                                  POEM, and simple benefit gates?
 New natural shift with helpful   Can a frozen policy exercise nonzero        Current natural tracks are
 and harmful candidates           ADAPT and FREEZE exposure                   one-sided, retention-heavy, or
                                  prospectively?                              stopped.
 Untouched-group      coverage    Do interval inclusion and directional er-   No held-out group-coverage re-
 evaluation                       rors transfer beyond opened cross-fit       sult is available.
                                  cells?
 Independent checkpoints and      Does the inference extend beyond one        The primary CIFAR grid
 environments                     checkpoint and related constructed con-     reuses one checkpoint and cor-
                                  ditions?                                    pus.


   The confirmation protocol in Appendix K specifies a future protocol.

9.3    Operational Risks and Deployment Scope
Rejecting an update can prevent adaptation harm. A frozen fallback can prevent adaptation-
induced harm while still preserving a model that is inaccurate, biased, or unsuitable for
the application. Treating abstention as a safety certificate would be especially risky. A
deployment should retain the assessment reason and route unresolved cases to domain-
appropriate review or evidence acquisition. Our experiments do not validate clinical, safety-
critical, or autonomous operation. We claim neither a held-out physical camera deployment
nor a common end-to-end latency result.
    The maintained software distinguishes an unavailable assessment from a supported negative
interval. Its tests and proof artifacts document a scoped validity, commitment-control, and
rollback layer. They do not certify every data pipeline or production system. The appendices
record reproduction instructions, formal scope, excluded historical extensions, and release
checks.


10      Conclusion
K-Bound separates missing target-label information from estimable uncertainty. For a fixed
binary model pair under 0/1 loss, a declared residual class induces a feasible set of population
benefits. That set supports a strict direction exactly outside the closed band |M | ≤ β. The
evidence-fibre audit theorem explains why additional functions of the same label-free evidence
cannot remove residual ambiguity that remains on the fibre.
    KGA addresses a different target. It predicts measured evaluation-cell benefit and uses a
separately calibrated interval to ADAPT, FREEZE, or ABSTAIN. Its empirical criterion is
directional action correctness, with exposure and false-action denominators reported separately.
The utility preservation endpoint is reported separately, not as proof of universal safety. The
current CIFAR-10-C diagnostic exercises both directional actions retrospectively, whereas

                                                     32
CCT-20 demonstrates conservative all-frozen retention rather than selective routing. These
results support evidence-aware commitment under recorded protocols, not unconditional
safety or population transfer.
    The practical lesson is simple: commit a proposed update only when the relevant target,
evidence, and assumptions support a direction; otherwise preserve the fallback and record
the unresolved uncertainty.


Part II
A Long-Form Guide to the Population
Frontier
11     Keeping the Estimands Apart
The compact presentation develops two related decision problems. The first is a population
partial-identification problem. It asks whether the risk difference between a fixed frozen
model and a fixed candidate has one sign in every target law allowed by a declared class. The
second is an empirical prediction problem. It asks whether a fitted interval for the measured
benefit on a named evaluation unit lies strictly on one side of zero. The two problems share
an action vocabulary, but they do not share an estimand or an uncertainty radius. This
chapter slows down the notation and proofs so that no empirical interval is mistaken for a
population identified set.
    Throughout the population analysis, the model pair is held fixed. If an adapter used
an unlabeled batch to construct fa , that construction has already happened. Population
risk is then taken over a fresh target draw with both f0 and fa fixed. The binary result for
zero–one loss also holds the target input marginal, the source information, the score s, and
every label-free model output fixed. Only the target label kernel is allowed to vary inside the
declared class. These choices are part of the theorem, not implementation details that may
be changed silently.

11.1     A symbol atlas by inferential level
Let
                         d := µT (D),      D := {x : f0 (x) ̸= fa (x)}.                    (12)
The maintained population theorem assumes d > 0. When d = 0, the models agree almost
surely and their zero–one risks are equal; the interesting directional problem disappears. On D,
let s(x) ∈ [0, 1] be the fixed candidate-correctness score and ηa (x) = PT (fa (X) = Y | X = x).




                                              33
Table 8: The same model pair appears at two inferential levels. The population class and the
cell-prediction interval answer different questions.
  Symbol         Level                 Role
  d              population            target probability of the fixed disagreement region D
  M              population            label-free mean score margin on D
  γ              population            hidden target disagreement-conditional score residual
  β              population            externally declared upper bound on |γ|
  ∆              population            expected zero–one risk reduction for the fixed model pair
  ∆cell          empirical             observed score difference on one declared evaluation unit
  ∆
  b              empirical             label-free-at-scoring prediction of that cell difference
  ε              empirical             calibrated prediction-error radius for the named cell tar-
                                       get
  B              operational           generic scalar target in the coverage-to-action proposition


The four central population symbols are

                         M := E[s(X) | D] − 12 ,                                               (13)
                          γ := E[ηa (X) − s(X) | D],                                           (14)
                         β ≥ 0 with the declared restriction |γ| ≤ β,                          (15)
                         ∆ := RT (f0 ) − RT (fa ).                                             (16)

Here M is a margin determined by the fixed score and target input law. The residual γ is
a property of the unobserved target label kernel after conditioning on disagreement. The
number β is an external class parameter. Finally, ∆ is the population risk reduction. In
particular, β is not an estimator, γ is not automatically a source-to-target drift quantity, and
M is not the measured accuracy difference on a finite evaluation cell.
